Dataset Build Log
==================

Start date: 2022-02-14
End date: 2026-02-13
Instruments: 509
INFO:__main__:✓ Loaded LTCUSDT-1d-2026-01-02.zip (with header): 1 rows
INFO:__main__:✓ Loaded LTCUSDT-1d-2026-01-03.zip (with header): 1 rows
INFO:__main__:✓ Loaded LTCUSDT-1d-2026-01-04.zip (with header): 1 rows
INFO:__main__:✓ Loaded LTCUSDT-1d-2026-01-05.zip (with header): 1 rows
INFO:__main__:✓ Loaded LTCUSDT-1d-2026-01-06.zip (with header): 1 rows
INFO:__main__:✓ Loaded LTCUSDT-1d-2026-01-07.zip (with header): 1 rows
INFO:__main__:✓ Loaded LTCUSDT-1d-2026-01-08.zip (with header): 1 rows
INFO:__main__:✓ Loaded LTCUSDT-1d-2026-01-09.zip (with header): 1 rows
INFO:__main__:✓ Loaded LTCUSDT-1d-2026-01-10.zip (with header): 1 rows
INFO:__main__:✓ Loaded LTCUSDT-1d-2026-01-11.zip (with header): 1 rows
INFO:__main__:✓ Loaded LTCUSDT-1d-2026-01-12.zip (with header): 1 rows
INFO:__main__:✓ Loaded LTCUSDT-1d-2026-01-13.zip (with header): 1 rows
INFO:__main__:✓ Loaded LTCUSDT-1d-2026-01-14.zip (with header): 1 rows
INFO:__main__:✓ Loaded LTCUSDT-1d-2026-01-15.zip (with header): 1 rows
INFO:__main__:✓ Loaded LTCUSDT-1d-2026-01-16.zip (with header): 1 rows
INFO:__main__:✓ Loaded LTCUSDT-1d-2026-01-17.zip (with header): 1 rows
INFO:__main__:✓ Loaded LTCUSDT-1d-2026-01-18.zip (with header): 1 rows
INFO:__main__:✓ Loaded LTCUSDT-1d-2026-01-19.zip (with header): 1 rows
INFO:__main__:✓ Loaded LTCUSDT-1d-2026-01-20.zip (with header): 1 rows
INFO:__main__:✓ Loaded LTCUSDT-1d-2026-01-21.zip (with header): 1 rows
INFO:__main__:✓ Loaded LTCUSDT-1d-2026-01-22.zip (with header): 1 rows
INFO:__main__:✓ Loaded LTCUSDT-1d-2026-01-23.zip (with header): 1 rows
INFO:__main__:✓ Loaded LTCUSDT-1d-2026-01-24.zip (with header): 1 rows
INFO:__main__:✓ Loaded LTCUSDT-1d-2026-01-25.zip (with header): 1 rows
INFO:__main__:LTCUSDT_PERP: Klines loaded: 2204 rows, date range 2020-01-09 00:00:00 to 2026-01-25 00:00:00
INFO:__main__:LTCUSDT_PERP: Filter range: 2022-02-14 00:00:00 to 2026-02-13 00:00:00
INFO:__main__:LTCUSDT_PERP: Klines filtered: 1437 rows
INFO:__main__:Found 72 funding files for LTCUSDT
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2020-01.zip (with header): 68 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2020-02.zip (with header): 87 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2020-03.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2020-04.zip (with header): 90 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2020-05.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2020-06.zip (with header): 90 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2020-07.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2020-08.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2020-09.zip (with header): 90 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2020-10.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2020-11.zip (with header): 90 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2020-12.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2021-01.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2021-02.zip (with header): 84 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2021-03.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2021-04.zip (with header): 90 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2021-05.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2021-06.zip (with header): 90 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2021-07.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2021-08.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2021-09.zip (with header): 90 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2021-10.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2021-11.zip (with header): 90 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2021-12.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2022-01.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2022-02.zip (with header): 84 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2022-03.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2022-04.zip (with header): 90 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2022-05.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2022-06.zip (with header): 90 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2022-07.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2022-08.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2022-09.zip (with header): 90 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2022-10.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2022-11.zip (with header): 90 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2022-12.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2023-01.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2023-02.zip (with header): 84 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2023-03.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2023-04.zip (with header): 90 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2023-05.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2023-06.zip (with header): 90 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2023-07.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2023-08.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2023-09.zip (with header): 90 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2023-10.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2023-11.zip (with header): 90 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2023-12.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2024-01.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2024-02.zip (with header): 87 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2024-03.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2024-04.zip (with header): 90 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2024-05.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2024-06.zip (with header): 90 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2024-07.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2024-08.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2024-09.zip (with header): 90 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2024-10.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2024-11.zip (with header): 90 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2024-12.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2025-01.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2025-02.zip (with header): 84 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2025-03.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2025-04.zip (with header): 90 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2025-05.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2025-06.zip (with header): 90 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2025-07.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2025-08.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2025-09.zip (with header): 90 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2025-10.zip (with header): 93 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2025-11.zip (with header): 90 rows
INFO:__main__:✓ Funding LTCUSDT-fundingRate-2025-12.zip (with header): 93 rows
INFO:__main__:LTCUSDT_PERP: inst_df shape=(1437, 9), missing_funding=25/1437
INFO:__main__:LTCUSDT_PERP: inst_df date dtype=datetime64[ns], funding date dtype=datetime64[ns]
INFO:__main__:LTCUSDT_PERP: inst_df date range: 2022-02-14 00:00:00 to 2026-01-25 00:00:00
INFO:__main__:LTCUSDT_PERP: funding date range: 2020-01-09 00:00:00 to 2025-12-31 00:00:00
WARNING:__main__:LTCUSDT_PERP: 25/1437 days missing funding rates (filling with 0.0)
INFO:__main__:Processing LUMIAUSDT_PERP (LUMIAUSDT)...
INFO:__main__:Found 0 kline files for LUMIAUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/LUMIAUSDT
ERROR:__main__:Skipping LUMIAUSDT_PERP: No kline files found for LUMIAUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/LUMIAUSDT
INFO:__main__:Processing LUNA2USDT_PERP (LUNA2USDT)...
INFO:__main__:Found 0 kline files for LUNA2USDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/LUNA2USDT
ERROR:__main__:Skipping LUNA2USDT_PERP: No kline files found for LUNA2USDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/LUNA2USDT
INFO:__main__:Processing LYNUSDT_PERP (LYNUSDT)...
INFO:__main__:Found 0 kline files for LYNUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/LYNUSDT
ERROR:__main__:Skipping LYNUSDT_PERP: No kline files found for LYNUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/LYNUSDT
INFO:__main__:Processing MAGICUSDT_PERP (MAGICUSDT)...
INFO:__main__:Found 0 kline files for MAGICUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MAGICUSDT
ERROR:__main__:Skipping MAGICUSDT_PERP: No kline files found for MAGICUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MAGICUSDT
INFO:__main__:Processing MAGMAUSDT_PERP (MAGMAUSDT)...
INFO:__main__:Found 0 kline files for MAGMAUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MAGMAUSDT
ERROR:__main__:Skipping MAGMAUSDT_PERP: No kline files found for MAGMAUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MAGMAUSDT
INFO:__main__:Processing MANAUSDT_PERP (MANAUSDT)...
INFO:__main__:Found 83 kline files for MANAUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MANAUSDT
INFO:__main__:  First file: MANAUSDT-1d-2021-03.zip, Last file: MANAUSDT-1d-2026-01-25.zip
INFO:__main__:✓ Loaded MANAUSDT-1d-2021-03.zip (headerless): 17 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2021-04.zip (headerless): 30 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2021-05.zip (headerless): 31 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2021-06.zip (headerless): 30 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2021-07.zip (headerless): 31 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2021-08.zip (headerless): 31 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2021-09.zip (headerless): 30 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2021-10.zip (headerless): 31 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2021-11.zip (headerless): 30 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2021-12.zip (headerless): 31 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2022-01.zip (with header): 31 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2022-02.zip (with header): 25 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2022-03.zip (headerless): 31 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2022-04.zip (with header): 28 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2022-05.zip (with header): 31 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2022-06.zip (with header): 30 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2022-07.zip (with header): 31 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2022-08.zip (with header): 31 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2022-09.zip (with header): 30 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2022-10.zip (with header): 31 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2022-11.zip (with header): 30 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2022-12.zip (with header): 31 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2023-01.zip (with header): 31 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2023-02.zip (with header): 28 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2023-03.zip (with header): 31 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2023-04.zip (with header): 30 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2023-05.zip (with header): 31 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2023-06.zip (with header): 30 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2023-07.zip (with header): 31 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2023-08.zip (with header): 31 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2023-09.zip (with header): 30 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2023-10.zip (with header): 31 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2023-11.zip (with header): 30 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2023-12.zip (with header): 31 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2024-01.zip (with header): 31 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2024-02.zip (with header): 29 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2024-03.zip (with header): 31 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2024-04.zip (with header): 30 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2024-05.zip (with header): 31 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2024-06.zip (with header): 30 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2024-07.zip (with header): 31 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2024-08.zip (with header): 31 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2024-09.zip (with header): 30 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2024-10.zip (with header): 31 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2024-11.zip (with header): 30 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2024-12.zip (with header): 31 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2025-01.zip (with header): 31 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2025-02.zip (with header): 28 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2025-03.zip (with header): 31 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2025-04.zip (with header): 30 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2025-05.zip (with header): 31 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2025-06.zip (with header): 30 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2025-07.zip (with header): 31 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2025-08.zip (with header): 31 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2025-09.zip (with header): 30 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2025-10.zip (with header): 31 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2025-11.zip (with header): 30 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2025-12.zip (with header): 31 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2026-01-01.zip (with header): 1 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2026-01-02.zip (with header): 1 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2026-01-03.zip (with header): 1 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2026-01-04.zip (with header): 1 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2026-01-05.zip (with header): 1 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2026-01-06.zip (with header): 1 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2026-01-07.zip (with header): 1 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2026-01-08.zip (with header): 1 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2026-01-09.zip (with header): 1 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2026-01-10.zip (with header): 1 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2026-01-11.zip (with header): 1 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2026-01-12.zip (with header): 1 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2026-01-13.zip (with header): 1 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2026-01-14.zip (with header): 1 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2026-01-15.zip (with header): 1 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2026-01-16.zip (with header): 1 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2026-01-17.zip (with header): 1 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2026-01-18.zip (with header): 1 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2026-01-19.zip (with header): 1 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2026-01-20.zip (with header): 1 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2026-01-21.zip (with header): 1 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2026-01-22.zip (with header): 1 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2026-01-23.zip (with header): 1 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2026-01-24.zip (with header): 1 rows
INFO:__main__:✓ Loaded MANAUSDT-1d-2026-01-25.zip (with header): 1 rows
INFO:__main__:MANAUSDT_PERP: Klines loaded: 1773 rows, date range 2021-03-15 00:00:00 to 2026-01-25 00:00:00
INFO:__main__:MANAUSDT_PERP: Filter range: 2022-02-14 00:00:00 to 2026-02-13 00:00:00
INFO:__main__:MANAUSDT_PERP: Klines filtered: 1437 rows
INFO:__main__:Found 58 funding files for MANAUSDT
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2021-03.zip (with header): 50 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2021-04.zip (with header): 90 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2021-05.zip (with header): 93 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2021-06.zip (with header): 90 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2021-07.zip (with header): 93 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2021-08.zip (with header): 93 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2021-09.zip (with header): 90 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2021-10.zip (with header): 93 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2021-11.zip (with header): 90 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2021-12.zip (with header): 93 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2022-01.zip (with header): 93 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2022-02.zip (with header): 84 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2022-03.zip (with header): 93 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2022-04.zip (with header): 90 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2022-05.zip (with header): 93 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2022-06.zip (with header): 90 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2022-07.zip (with header): 93 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2022-08.zip (with header): 93 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2022-09.zip (with header): 90 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2022-10.zip (with header): 93 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2022-11.zip (with header): 90 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2022-12.zip (with header): 93 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2023-01.zip (with header): 93 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2023-02.zip (with header): 84 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2023-03.zip (with header): 93 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2023-04.zip (with header): 90 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2023-05.zip (with header): 93 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2023-06.zip (with header): 90 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2023-07.zip (with header): 93 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2023-08.zip (with header): 93 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2023-09.zip (with header): 90 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2023-10.zip (with header): 93 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2023-11.zip (with header): 90 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2023-12.zip (with header): 93 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2024-01.zip (with header): 93 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2024-02.zip (with header): 87 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2024-03.zip (with header): 93 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2024-04.zip (with header): 90 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2024-05.zip (with header): 93 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2024-06.zip (with header): 90 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2024-07.zip (with header): 93 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2024-08.zip (with header): 93 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2024-09.zip (with header): 90 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2024-10.zip (with header): 93 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2024-11.zip (with header): 90 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2024-12.zip (with header): 93 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2025-01.zip (with header): 93 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2025-02.zip (with header): 84 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2025-03.zip (with header): 93 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2025-04.zip (with header): 90 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2025-05.zip (with header): 93 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2025-06.zip (with header): 90 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2025-07.zip (with header): 93 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2025-08.zip (with header): 93 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2025-09.zip (with header): 90 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2025-10.zip (with header): 93 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2025-11.zip (with header): 90 rows
INFO:__main__:✓ Funding MANAUSDT-fundingRate-2025-12.zip (with header): 93 rows
INFO:__main__:MANAUSDT_PERP: inst_df shape=(1437, 9), missing_funding=25/1437
INFO:__main__:MANAUSDT_PERP: inst_df date dtype=datetime64[ns], funding date dtype=datetime64[ns]
INFO:__main__:MANAUSDT_PERP: inst_df date range: 2022-02-14 00:00:00 to 2026-01-25 00:00:00
INFO:__main__:MANAUSDT_PERP: funding date range: 2021-03-15 00:00:00 to 2025-12-31 00:00:00
WARNING:__main__:MANAUSDT_PERP: 25/1437 days missing funding rates (filling with 0.0)
INFO:__main__:Processing MANTAUSDT_PERP (MANTAUSDT)...
INFO:__main__:Found 0 kline files for MANTAUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MANTAUSDT
ERROR:__main__:Skipping MANTAUSDT_PERP: No kline files found for MANTAUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MANTAUSDT
INFO:__main__:Processing MASKUSDT_PERP (MASKUSDT)...
INFO:__main__:Found 0 kline files for MASKUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MASKUSDT
ERROR:__main__:Skipping MASKUSDT_PERP: No kline files found for MASKUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MASKUSDT
INFO:__main__:Processing MAVIAUSDT_PERP (MAVIAUSDT)...
INFO:__main__:Found 0 kline files for MAVIAUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MAVIAUSDT
ERROR:__main__:Skipping MAVIAUSDT_PERP: No kline files found for MAVIAUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MAVIAUSDT
INFO:__main__:Processing MAVUSDT_PERP (MAVUSDT)...
INFO:__main__:Found 0 kline files for MAVUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MAVUSDT
ERROR:__main__:Skipping MAVUSDT_PERP: No kline files found for MAVUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MAVUSDT
INFO:__main__:Processing MBOXUSDT_PERP (MBOXUSDT)...
INFO:__main__:Found 0 kline files for MBOXUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MBOXUSDT
ERROR:__main__:Skipping MBOXUSDT_PERP: No kline files found for MBOXUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MBOXUSDT
INFO:__main__:Processing MEGAUSDT_PERP (MEGAUSDT)...
INFO:__main__:Found 0 kline files for MEGAUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MEGAUSDT
ERROR:__main__:Skipping MEGAUSDT_PERP: No kline files found for MEGAUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MEGAUSDT
INFO:__main__:Processing MELANIAUSDT_PERP (MELANIAUSDT)...
INFO:__main__:Found 0 kline files for MELANIAUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MELANIAUSDT
ERROR:__main__:Skipping MELANIAUSDT_PERP: No kline files found for MELANIAUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MELANIAUSDT
