date,idm,n_active_instruments
2024-06-13,2.747479586866027,4
2024-06-14,2.823487253869547,4
2024-06-15,2.772906198178722,4
2024-06-16,2.692492582973059,4
2024-06-17,2.4670873217316127,4
2024-06-18,2.096238980432402,4
2024-06-19,1.9928899140000487,4
2024-06-20,1.8249128267708725,4
2024-06-21,1.8920723488384463,4
2024-06-22,1.792288092916661,4
2024-06-23,1.5731066728796257,4
2024-06-24,1.3207118067276287,4
2024-06-25,1.2055898420645939,4
2024-06-26,1.1551203587323122,4
2024-06-27,1.15226274969931,4
2024-06-28,1.1534632339312898,4
2024-06-29,1.1560645474597506,4
2024-06-30,1.157014301508618,4
2024-07-01,1.1587330931323205,4
2024-07-02,1.1679343514598852,4
2024-07-03,1.1549443831408512,4
2024-07-04,1.1182902202897496,4
2024-07-05,1.1189199134155512,4
2024-07-06,1.1113105559568077,4
2024-07-07,1.0972658617957316,4
2024-07-08,1.094471611620774,4
2024-07-09,1.0961121922982888,4
2024-07-10,1.0975108305381553,4
2024-07-11,1.099954105928302,4
2024-07-12,1.101760895413016,4
2024-07-13,1.0981559057393244,4
2024-07-14,1.0893899953642483,4
2024-07-15,1.2649111321611788,4
2024-07-16,2.0372734295758197,4
2024-07-17,1.9147989118685553,4
2024-07-18,1.9182876059505825,4
2024-07-19,1.4518122723755946,4
2024-07-20,1.2314797054815791,4
2024-07-21,1.167228028796104,4
2024-07-22,1.1744685351657518,4
2024-07-23,1.1842268917764325,4
2024-07-24,1.2030777955764902,4
2024-07-25,1.1991504030686033,4
2024-07-26,1.1982554171699065,4
2024-07-27,1.19245740350467,4
2024-07-28,1.2074744380133815,4
2024-07-29,1.235614587752132,4
2024-07-30,1.3010869331735713,4
2024-07-31,1.3896559205117935,4
2024-08-01,1.5353681655542057,4
2024-08-02,1.9957234967339679,4
2024-08-03,2.1755693371417424,4
2024-08-04,1.7369654369181182,4
2024-08-05,1.3796060266601096,4
2024-08-06,1.2505031071104653,4
2024-08-07,1.2063685916058835,4
2024-08-08,1.3319595796380579,4
2024-08-09,1.2986307276429028,4
2024-08-10,1.348125720854597,4
2024-08-11,1.2911083681041318,4
2024-08-12,1.303583548667743,4
2024-08-13,1.3314510642189963,4
2024-08-14,1.3282663375780543,4
2024-08-15,1.2893562061602077,4
2024-08-16,1.2900591377726802,4
2024-08-17,1.3065466883264025,4
2024-08-18,1.3079191187804635,4
2024-08-19,1.4213324401748448,4
2024-08-20,1.4646903855283213,4
2024-08-21,1.7115035640589045,4
2024-08-22,2.096164767602214,4
2024-08-23,2.8634109730774164,4
2024-08-24,2.5305777558611924,4
2024-08-25,2.314993087450343,4
2024-08-26,2.5320745497759845,4
2024-08-27,2.7377645902651184,4
2024-08-28,2.5456890631446014,4
2024-08-29,2.155185916822153,4
2024-08-30,1.7372645058321003,4
2024-08-31,1.4352403696102078,4
2024-09-01,1.259852110145638,4
2024-09-02,1.2782623051669069,4
2024-09-03,1.1936542925328548,4
2024-09-04,1.1482728809128777,4
2024-09-05,1.0965917583328566,4
2024-09-06,1.0899719813229276,4
2024-09-07,1.097619541121371,4
2024-09-08,1.1089624889026948,4
2024-09-09,1.1125555127551523,4
2024-09-10,1.1174019645823594,4
2024-09-11,1.1319252194568434,4
2024-09-12,1.111473082027417,4
2024-09-13,1.0809923199749865,4
2024-09-14,1.182756041352965,4
2024-09-15,1.2233895833262942,4
2024-09-16,1.3265094440322225,4
2024-09-17,1.4749085672001512,4
2024-09-18,2.1539499928390446,4
2024-09-19,3.234542816341623,4
2024-09-20,3.1839089566687258,4
2024-09-21,2.535172040905872,4
2024-09-22,2.1143255552855753,4
2024-09-23,1.727035506725564,4
2024-09-24,1.4702668157261916,4
2024-09-25,1.423502261143731,4
2024-09-26,1.3649088246104282,4
2024-09-27,1.2529143010939316,4
2024-09-28,1.2095908245485176,4
2024-09-29,1.1940621346436124,4
2024-09-30,1.226714674133424,4
2024-10-01,1.5235207905137154,4
2024-10-02,2.5805904236472665,4
2024-10-03,3.495122836626902,4
2024-10-04,3.384522037784604,4
2024-10-05,3.289834510594423,4
2024-10-06,3.4097547846900684,4
2024-10-07,3.2156914579683233,4
2024-10-08,3.0814555579969483,4
2024-10-09,2.6850046737442983,4
2024-10-10,2.10864133650111,4
2024-10-11,2.4990770236175655,4
2024-10-12,2.8240172664348404,4
2024-10-13,3.0254930281394423,4
2024-10-14,3.020437279822611,4
2024-10-15,2.4132486367947297,4
2024-10-16,1.9425215768090618,4
2024-10-17,1.751810311379119,4
2024-10-18,1.5136071934530901,4
2024-10-19,1.3724779280275943,4
2024-10-20,1.3160782349278846,4
2024-10-21,1.3427452976756231,4
2024-10-22,1.3669659863298824,4
2024-10-23,1.4628888284853272,4
2024-10-24,1.5213268006223355,4
2024-10-25,1.94432299474419,4
2024-10-26,2.1286451144453338,4
2024-10-27,2.2012489640488413,4
2024-10-28,2.0517061611165115,4
2024-10-29,1.8008929830544744,4
2024-10-30,1.6295593472154604,4
2024-10-31,1.9150090094325667,4
2024-11-01,2.1085676115916185,4
2024-11-02,2.296229087022451,4
2024-11-03,2.4864490661972827,4
2024-11-04,2.6670706268850584,4
2024-11-05,2.7368198808616464,4
2024-11-06,2.799981779979063,4
2024-11-07,1.8782446740979186,4
2024-11-08,1.4350238017711117,4
2024-11-09,1.200829842963307,4
2024-11-10,1.0689789580934677,4
2024-11-11,1.096675805099955,4
2024-11-12,1.1361694048727147,4
2024-11-13,1.17229002448397,4
2024-11-14,1.2188094474744369,4
2024-11-15,1.2080659372239126,4
2024-11-16,1.1986496315462258,4
2024-11-17,1.1962440872337183,4
2024-11-18,1.2128020287166268,4
2024-11-19,1.2303108019303102,4
2024-11-20,1.2407292417589775,4
2024-11-21,1.2196691319810213,4
2024-11-22,1.2185763991025902,4
2024-11-23,1.2258616168395722,4
2024-11-24,1.2246829750985757,4
2024-11-25,1.2493828735331312,4
2024-11-26,1.2516874417592116,4
2024-11-27,1.2410828393197206,4
2024-11-28,1.2444552444598356,4
2024-11-29,1.2328126047104846,4
2024-11-30,1.2434428415194918,4
2024-12-01,1.2419351391635798,4
2024-12-02,1.2498422040649915,4
2024-12-03,1.257275592741698,4
2024-12-04,1.2714381867966935,4
2024-12-05,1.2711531279466755,4
2024-12-06,1.2555568284079286,4
2024-12-07,1.2623904788550862,4
2024-12-08,1.26834327586889,4
2024-12-09,1.2211251390860767,4
2024-12-10,1.2283358321204079,4
2024-12-11,1.227835460163202,4
2024-12-12,1.2310358796773626,4
2024-12-13,1.2357881707890792,4
2024-12-14,1.2368263459728646,4
2024-12-15,1.2397090622495044,4
2024-12-16,1.2404511350708798,4
2024-12-17,1.246411568697013,4
2024-12-18,1.222235862234533,4
2024-12-19,1.2204298606977753,4
2024-12-20,1.2221070899658562,4
2024-12-21,1.220544615052196,4
2024-12-22,1.2215971836287391,4
2024-12-23,1.241690368093257,4
2024-12-24,1.2554215820837535,4
2024-12-25,1.2530478701013341,4
2024-12-26,1.254776231231867,4
2024-12-27,1.268226223694344,4
2024-12-28,1.268706980886601,4
2024-12-29,1.2647916131616141,4
2024-12-30,1.2722373684790338,4
2024-12-31,1.2798819737234943,4
